I*Pi^2*(((I/128)*CBA^3*EL^3*MHH^2*A0[MW^2])/(MW^3*Pi^4*SW^3) - ((I/64)*CBA^3*EL^3*MHp^2*A0[MW^2])/(MW^3*Pi^4*SW^3) - 
  ((I/64)*CBA^2*EL^3*MHH^2*SAB*A0[MW^2])/(MW^3*Pi^4*S2B*SW^3) + ((I/32)*CBA^2*EL*Lambda5*SAB*A0[MW^2])/(MW*Pi^4*S2B*SW) - 
  ((I/128)*CBA^3*EL^3*MHH^2*A0[MW^2*GaugeXi[W]])/(MW^3*Pi^4*SW^3) + ((I/64)*CBA^3*EL^3*MHp^2*A0[MW^2*GaugeXi[W]])/(MW^3*Pi^4*SW^3) + 
  ((I/64)*CBA^2*EL^3*MHH^2*SAB*A0[MW^2*GaugeXi[W]])/(MW^3*Pi^4*S2B*SW^3) - ((I/32)*CBA^2*EL*Lambda5*SAB*A0[MW^2*GaugeXi[W]])/
   (MW*Pi^4*S2B*SW) - ((I/64)*CBA^3*EL^3*Mh0^2*MHH^2*B0[Mh0^2, MHp^2, MW^2])/(MW^3*Pi^4*SW^3) + 
  ((I/32)*CBA^3*EL^3*Mh0^2*MHp^2*B0[Mh0^2, MHp^2, MW^2])/(MW^3*Pi^4*SW^3) + ((I/64)*CBA^3*EL^3*MHH^2*MHp^2*B0[Mh0^2, MHp^2, MW^2])/
   (MW^3*Pi^4*SW^3) - ((I/32)*CBA^3*EL^3*MHp^4*B0[Mh0^2, MHp^2, MW^2])/(MW^3*Pi^4*SW^3) - 
  ((I/64)*CBA^3*EL^3*MHH^2*B0[Mh0^2, MHp^2, MW^2])/(MW*Pi^4*SW^3) + ((I/32)*CBA^3*EL^3*MHp^2*B0[Mh0^2, MHp^2, MW^2])/(MW*Pi^4*SW^3) + 
  ((I/32)*CBA^2*EL^3*Mh0^2*MHH^2*SAB*B0[Mh0^2, MHp^2, MW^2])/(MW^3*Pi^4*S2B*SW^3) - 
  ((I/32)*CBA^2*EL^3*MHH^2*MHp^2*SAB*B0[Mh0^2, MHp^2, MW^2])/(MW^3*Pi^4*S2B*SW^3) + 
  ((I/32)*CBA^2*EL^3*MHH^2*SAB*B0[Mh0^2, MHp^2, MW^2])/(MW*Pi^4*S2B*SW^3) - ((I/16)*CBA^2*EL*Lambda5*Mh0^2*SAB*B0[Mh0^2, MHp^2, MW^2])/
   (MW*Pi^4*S2B*SW) + ((I/16)*CBA^2*EL*Lambda5*MHp^2*SAB*B0[Mh0^2, MHp^2, MW^2])/(MW*Pi^4*S2B*SW) - 
  ((I/16)*CBA^2*EL*Lambda5*MW*SAB*B0[Mh0^2, MHp^2, MW^2])/(Pi^4*S2B*SW) + 
  ((I/64)*CBA^3*EL^3*Mh0^2*MHH^2*B0[Mh0^2, MHp^2, MW^2*GaugeXi[W]])/(MW^3*Pi^4*SW^3) - 
  ((I/32)*CBA^3*EL^3*Mh0^2*MHp^2*B0[Mh0^2, MHp^2, MW^2*GaugeXi[W]])/(MW^3*Pi^4*SW^3) - 
  ((I/64)*CBA^3*EL^3*MHH^2*MHp^2*B0[Mh0^2, MHp^2, MW^2*GaugeXi[W]])/(MW^3*Pi^4*SW^3) + 
  ((I/32)*CBA^3*EL^3*MHp^4*B0[Mh0^2, MHp^2, MW^2*GaugeXi[W]])/(MW^3*Pi^4*SW^3) - 
  ((I/32)*CBA^2*EL^3*Mh0^2*MHH^2*SAB*B0[Mh0^2, MHp^2, MW^2*GaugeXi[W]])/(MW^3*Pi^4*S2B*SW^3) + 
  ((I/32)*CBA^2*EL^3*MHH^2*MHp^2*SAB*B0[Mh0^2, MHp^2, MW^2*GaugeXi[W]])/(MW^3*Pi^4*S2B*SW^3) + 
  ((I/16)*CBA^2*EL*Lambda5*Mh0^2*SAB*B0[Mh0^2, MHp^2, MW^2*GaugeXi[W]])/(MW*Pi^4*S2B*SW) - 
  ((I/16)*CBA^2*EL*Lambda5*MHp^2*SAB*B0[Mh0^2, MHp^2, MW^2*GaugeXi[W]])/(MW*Pi^4*S2B*SW) + 
  ((I/128)*CBA^3*EL^3*MHH^2*B0[MHH^2, MHp^2, MHp^2])/(MW*Pi^4*SW^3) - ((I/64)*CBA^3*EL^3*MHp^2*B0[MHH^2, MHp^2, MHp^2])/(MW*Pi^4*SW^3) - 
  ((I/64)*CBA^2*EL^3*MHH^2*SAB*B0[MHH^2, MHp^2, MHp^2])/(MW*Pi^4*S2B*SW^3) + ((I/32)*CBA^2*EL*Lambda5*MW*SAB*B0[MHH^2, MHp^2, MHp^2])/
  ((I/16)*CBA^2*EL*Lambda5*MHH^2*MW*SAB*C0[Mh0^2, Mh0^2, MHH^2, MHp^2, MW^2, MHp^2])/(Pi^4*S2B*SW) - 
  ((I/16)*CBA^2*EL*Lambda5*MHp^2*MW*SAB*C0[Mh0^2, Mh0^2, MHH^2, MHp^2, MW^2, MHp^2])/(Pi^4*S2B*SW) + 
  ((I/32)*CBA^2*EL*Lambda5*MW^3*SAB*C0[Mh0^2, Mh0^2, MHH^2, MHp^2, MW^2, MHp^2])/(Pi^4*S2B*SW) - 
  ((I/128)*CBA^3*EL^3*Mh0^4*MHH^2*C0[Mh0^2, Mh0^2, MHH^2, MHp^2, MW^2*GaugeXi[W], MHp^2])/(MW^3*Pi^4*SW^3) + 
  ((I/64)*CBA^3*EL^3*Mh0^4*MHp^2*C0[Mh0^2, Mh0^2, MHH^2, MHp^2, MW^2*GaugeXi[W], MHp^2])/(MW^3*Pi^4*SW^3) + 
  ((I/64)*CBA^3*EL^3*Mh0^2*MHH^2*MHp^2*C0[Mh0^2, Mh0^2, MHH^2, MHp^2, MW^2*GaugeXi[W], MHp^2])/(MW^3*Pi^4*SW^3) - 
  ((I/32)*CBA^3*EL^3*Mh0^2*MHp^4*C0[Mh0^2, Mh0^2, MHH^2, MHp^2, MW^2*GaugeXi[W], MHp^2])/(MW^3*Pi^4*SW^3) - 
  ((I/128)*CBA^3*EL^3*MHH^2*MHp^4*C0[Mh0^2, Mh0^2, MHH^2, MHp^2, MW^2*GaugeXi[W], MHp^2])/(MW^3*Pi^4*SW^3) + 
  ((I/64)*CBA^3*EL^3*MHp^6*C0[Mh0^2, Mh0^2, MHH^2, MHp^2, MW^2*GaugeXi[W], MHp^2])/(MW^3*Pi^4*SW^3) + 
  ((I/64)*CBA^2*EL^3*Mh0^4*MHH^2*SAB*C0[Mh0^2, Mh0^2, MHH^2, MHp^2, MW^2*GaugeXi[W], MHp^2])/(MW^3*Pi^4*S2B*SW^3) - 
  ((I/32)*CBA^2*EL^3*Mh0^2*MHH^2*MHp^2*SAB*C0[Mh0^2, Mh0^2, MHH^2, MHp^2, MW^2*GaugeXi[W], MHp^2])/(MW^3*Pi^4*S2B*SW^3) + 
  ((I/64)*CBA^2*EL^3*MHH^2*MHp^4*SAB*C0[Mh0^2, Mh0^2, MHH^2, MHp^2, MW^2*GaugeXi[W], MHp^2])/(MW^3*Pi^4*S2B*SW^3) - 
  ((I/32)*CBA^2*EL*Lambda5*Mh0^4*SAB*C0[Mh0^2, Mh0^2, MHH^2, MHp^2, MW^2*GaugeXi[W], MHp^2])/(MW*Pi^4*S2B*SW) + 
  ((I/16)*CBA^2*EL*Lambda5*Mh0^2*MHp^2*SAB*C0[Mh0^2, Mh0^2, MHH^2, MHp^2, MW^2*GaugeXi[W], MHp^2])/(MW*Pi^4*S2B*SW) - 
  ((I/32)*CBA^2*EL*Lambda5*MHp^4*SAB*C0[Mh0^2, Mh0^2, MHH^2, MHp^2, MW^2*GaugeXi[W], MHp^2])/(MW*Pi^4*S2B*SW))
