I*Pi^2*(((I/128)*EL^3*Mh0^2*S2A*SBA^3*A0[MW^2])/(MW^3*Pi^4*S2B*SW^3) + ((I/64)*EL^3*MHH^2*S2A*SBA^3*A0[MW^2])/(MW^3*Pi^4*S2B*SW^3) - 
  ((I/64)*EL*Lambda5*SBA^3*A0[MW^2])/(MW*Pi^4*SW) - (((3*I)/64)*EL*Lambda5*S2A*SBA^3*A0[MW^2])/(MW*Pi^4*S2B*SW) - 
  ((I/128)*EL^3*Mh0^2*S2A*SBA^3*A0[MW^2*GaugeXi[W]])/(MW^3*Pi^4*S2B*SW^3) - ((I/64)*EL^3*MHH^2*S2A*SBA^3*A0[MW^2*GaugeXi[W]])/
   (MW^3*Pi^4*S2B*SW^3) + ((I/64)*EL*Lambda5*SBA^3*A0[MW^2*GaugeXi[W]])/(MW*Pi^4*SW) + 
  (((3*I)/64)*EL*Lambda5*S2A*SBA^3*A0[MW^2*GaugeXi[W]])/(MW*Pi^4*S2B*SW) + ((I/128)*EL^3*Mh0^2*S2A*SBA^3*B0[Mh0^2, MHH^2, MHH^2])/
   (MW*Pi^4*S2B*SW^3) + ((I/64)*EL^3*MHH^2*S2A*SBA^3*B0[Mh0^2, MHH^2, MHH^2])/(MW*Pi^4*S2B*SW^3) - 
  ((I/64)*EL*Lambda5*MW*SBA^3*B0[Mh0^2, MHH^2, MHH^2])/(Pi^4*SW) - (((3*I)/64)*EL*Lambda5*MW*S2A*SBA^3*B0[Mh0^2, MHH^2, MHH^2])/
   (Pi^4*S2B*SW) + ((I/64)*EL^3*Mh0^2*MHH^2*S2A*SBA^3*B0[MHp^2, MHH^2, MW^2])/(MW^3*Pi^4*S2B*SW^3) + 
  ((I/32)*EL^3*MHH^4*S2A*SBA^3*B0[MHp^2, MHH^2, MW^2])/(MW^3*Pi^4*S2B*SW^3) - ((I/64)*EL^3*Mh0^2*MHp^2*S2A*SBA^3*B0[MHp^2, MHH^2, MW^2])/
   (MW^3*Pi^4*S2B*SW^3) - ((I/32)*EL^3*MHH^2*MHp^2*S2A*SBA^3*B0[MHp^2, MHH^2, MW^2])/(MW^3*Pi^4*S2B*SW^3) - 
  ((I/64)*EL^3*Mh0^2*S2A*SBA^3*B0[MHp^2, MHH^2, MW^2])/(MW*Pi^4*S2B*SW^3) - ((I/32)*EL^3*MHH^2*S2A*SBA^3*B0[MHp^2, MHH^2, MW^2])/
   (MW*Pi^4*S2B*SW^3) - ((I/32)*EL*Lambda5*MHH^2*SBA^3*B0[MHp^2, MHH^2, MW^2])/(MW*Pi^4*SW) + 
  ((I/32)*EL*Lambda5*MHp^2*SBA^3*B0[MHp^2, MHH^2, MW^2])/(MW*Pi^4*SW) + ((I/32)*EL*Lambda5*MW*SBA^3*B0[MHp^2, MHH^2, MW^2])/(Pi^4*SW) - 
  (((3*I)/32)*EL*Lambda5*MHH^2*S2A*SBA^3*B0[MHp^2, MHH^2, MW^2])/(MW*Pi^4*S2B*SW) + 
  (((3*I)/32)*EL*Lambda5*MHp^2*S2A*SBA^3*B0[MHp^2, MHH^2, MW^2])/(MW*Pi^4*S2B*SW) + 
  (((3*I)/32)*EL*Lambda5*MW*S2A*SBA^3*B0[MHp^2, MHH^2, MW^2])/(Pi^4*S2B*SW) - 
  ((I/64)*EL^3*Mh0^2*MHH^2*S2A*SBA^3*B0[MHp^2, MHH^2, MW^2*GaugeXi[W]])/(MW^3*Pi^4*S2B*SW^3) - 
  ((I/32)*EL^3*MHH^4*S2A*SBA^3*B0[MHp^2, MHH^2, MW^2*GaugeXi[W]])/(MW^3*Pi^4*S2B*SW^3) + 
  ((I/64)*EL^3*Mh0^2*MHp^2*S2A*SBA^3*B0[MHp^2, MHH^2, MW^2*GaugeXi[W]])/(MW^3*Pi^4*S2B*SW^3) + 
  ((I/32)*EL^3*MHH^2*MHp^2*S2A*SBA^3*B0[MHp^2, MHH^2, MW^2*GaugeXi[W]])/(MW^3*Pi^4*S2B*SW^3) + 
  ((I/32)*EL*Lambda5*MHH^2*SBA^3*B0[MHp^2, MHH^2, MW^2*GaugeXi[W]])/(MW*Pi^4*SW) - 
  ((I/32)*EL*Lambda5*MHp^2*SBA^3*B0[MHp^2, MHH^2, MW^2*GaugeXi[W]])/(MW*Pi^4*SW) + 
  (((3*I)/32)*EL*Lambda5*MHH^2*S2A*SBA^3*B0[MHp^2, MHH^2, MW^2*GaugeXi[W]])/(MW*Pi^4*S2B*SW) - 
  (((3*I)/32)*EL*Lambda5*MHp^2*S2A*SBA^3*B0[MHp^2, MHH^2, MW^2*GaugeXi[W]])/(MW*Pi^4*S2B*SW) + 
  ((I/128)*EL^3*Mh0^2*MHH^4*S2A*SBA^3*C0[Mh0^2, MHp^2, MHp^2, MHH^2, MHH^2, MW^2])/(MW^3*Pi^4*S2B*SW^3) + 
  (((3*I)/64)*EL*Lambda5*MW^3*S2A*SBA^3*C0[Mh0^2, MHp^2, MHp^2, MHH^2, MHH^2, MW^2])/(Pi^4*S2B*SW) - 
  ((I/128)*EL^3*Mh0^2*MHH^4*S2A*SBA^3*C0[Mh0^2, MHp^2, MHp^2, MHH^2, MHH^2, MW^2*GaugeXi[W]])/(MW^3*Pi^4*S2B*SW^3) - 
  ((I/64)*EL^3*MHH^6*S2A*SBA^3*C0[Mh0^2, MHp^2, MHp^2, MHH^2, MHH^2, MW^2*GaugeXi[W]])/(MW^3*Pi^4*S2B*SW^3) + 
  ((I/64)*EL^3*Mh0^2*MHH^2*MHp^2*S2A*SBA^3*C0[Mh0^2, MHp^2, MHp^2, MHH^2, MHH^2, MW^2*GaugeXi[W]])/(MW^3*Pi^4*S2B*SW^3) + 
  ((I/32)*EL^3*MHH^4*MHp^2*S2A*SBA^3*C0[Mh0^2, MHp^2, MHp^2, MHH^2, MHH^2, MW^2*GaugeXi[W]])/(MW^3*Pi^4*S2B*SW^3) - 
  ((I/128)*EL^3*Mh0^2*MHp^4*S2A*SBA^3*C0[Mh0^2, MHp^2, MHp^2, MHH^2, MHH^2, MW^2*GaugeXi[W]])/(MW^3*Pi^4*S2B*SW^3) - 
  ((I/64)*EL^3*MHH^2*MHp^4*S2A*SBA^3*C0[Mh0^2, MHp^2, MHp^2, MHH^2, MHH^2, MW^2*GaugeXi[W]])/(MW^3*Pi^4*S2B*SW^3) + 
  ((I/64)*EL*Lambda5*MHH^4*SBA^3*C0[Mh0^2, MHp^2, MHp^2, MHH^2, MHH^2, MW^2*GaugeXi[W]])/(MW*Pi^4*SW) - 
  ((I/32)*EL*Lambda5*MHH^2*MHp^2*SBA^3*C0[Mh0^2, MHp^2, MHp^2, MHH^2, MHH^2, MW^2*GaugeXi[W]])/(MW*Pi^4*SW) + 
  ((I/64)*EL*Lambda5*MHp^4*SBA^3*C0[Mh0^2, MHp^2, MHp^2, MHH^2, MHH^2, MW^2*GaugeXi[W]])/(MW*Pi^4*SW) + 
  (((3*I)/64)*EL*Lambda5*MHH^4*S2A*SBA^3*C0[Mh0^2, MHp^2, MHp^2, MHH^2, MHH^2, MW^2*GaugeXi[W]])/(MW*Pi^4*S2B*SW) - 
  (((3*I)/32)*EL*Lambda5*MHH^2*MHp^2*S2A*SBA^3*C0[Mh0^2, MHp^2, MHp^2, MHH^2, MHH^2, MW^2*GaugeXi[W]])/(MW*Pi^4*S2B*SW) + 
  (((3*I)/64)*EL*Lambda5*MHp^4*S2A*SBA^3*C0[Mh0^2, MHp^2, MHp^2, MHH^2, MHH^2, MW^2*GaugeXi[W]])/(MW*Pi^4*S2B*SW))
